---,Order,Display Name,Category,Epoch,Research Time,Manufactured,Laboratory,Laboratory Sprite,Information Sprite,Factory Sprite,Offensive Sprite
Rock,1,"NSLOCTEXT("""", ""6C7BBF1F4B1E8099D63B54BC94532096"", ""Rock"")",Offence,1,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/rock_blueprint.rock_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/rock_information.rock_information',None,PaperSprite'/Game/Game/Sprites/UI/Technology/rock_offensive.rock_offensive'
Sling,2,"NSLOCTEXT("""", ""11A1CC1E4B07A88FFA3F8193734175BB"", ""Sling"")",Offence,2,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/sling_blueprint.sling_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/sling_information.sling_information',None,PaperSprite'/Game/Game/Sprites/UI/Technology/sling_offensive.sling_offensive'
Pike,3,"NSLOCTEXT("""", ""318A82A6434F78CBA579698C6718D805"", ""Pike"")",Offence,3,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/pike_blueprint.pike_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/pike_information.pike_information',None,PaperSprite'/Game/Game/Sprites/UI/Technology/pike_offensive.pike_offensive'
Longbow,4,"NSLOCTEXT("""", ""4E3F52FF425B8AD1BCD1C587D8213CFB"", ""Longbow"")",Offence,4,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/longbow_blueprint.longbow_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/longbow_information.longbow_information',None,PaperSprite'/Game/Game/Sprites/UI/Technology/longbow_offensive.longbow_offensive'
Catapult,5,"NSLOCTEXT("""", ""F2A719FC4CA7E4C78CCE04A7CD19E1AE"", ""Catapult"")",Offence,5,12,TRUE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/catapult_blueprint.catapult_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/catapult_information.catapult_information',PaperSprite'/Game/Game/Sprites/UI/Technology/catapult_manufacturing.catapult_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/catapult_offensive.catapult_offensive'
Cannon,6,"NSLOCTEXT("""", ""05A7FCFB4C9FC4AD8D023CBD1161660F"", ""Cannon"")",Offence,6,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/cannon_blueprint.cannon_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/cannon_information.cannon_information',PaperSprite'/Game/Game/Sprites/UI/Technology/cannon_manufacturing.cannon_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/cannon_offensive.cannon_offensive'
Bi-Plane,7,"NSLOCTEXT("""", ""C316AF3C486E10CCCB59FB90597BA327"", ""Bi-Plane"")",Offence,7,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/biplane_blueprint.biplane_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/biplane_information.biplane_information',PaperSprite'/Game/Game/Sprites/UI/Technology/biplane_manufacturing.biplane_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/biplane_offensive.biplane_offensive'
Jet,8,"NSLOCTEXT("""", ""013475CD4CF6CACCA402B1B863AA6D74"", ""Jet"")",Offence,8,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/jet_blueprint.jet_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/jet_information.jet_information',PaperSprite'/Game/Game/Sprites/UI/Technology/jet_manufacturing.jet_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/jet_offensive.jet_offensive'
Nuclear Missile,9,"NSLOCTEXT("""", ""E3F01F1D4DFF34F420EA4D9C0E79EE5B"", ""Nuclear Missile"")",Offence,9,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_missile_blueprint.nuclear_missile_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_missile_information.nuclear_missile_information',PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_missile_manufacturing.nuclear_missile_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/nuclear_missile_offensive.nuclear_missile_offensive'
Saucer,10,"NSLOCTEXT("""", ""D679F4F141620157876CD99A58E68EDF"", ""Saucer"")",Offence,10,12,TRUE,TRUE,PaperSprite'/Game/Game/Sprites/UI/Technology/saucer_blueprint.saucer_blueprint',PaperSprite'/Game/Game/Sprites/UI/Technology/saucer_information.saucer_information',PaperSprite'/Game/Game/Sprites/UI/Technology/saucer_manufacturing.saucer_manufacturing',PaperSprite'/Game/Game/Sprites/UI/Technology/saucer_offensive.saucer_offensive'
Stick,11,"NSLOCTEXT("""", ""A2D1D32A4F0407CF2FE146B32C157FD7"", ""Stick"")",Defence,1,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/stick_blueprint.stick_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/stick_defensive.stick_defensive'
Spear,12,"NSLOCTEXT("""", ""CA1D6EDB4D96FBA89291A39B3EC7510D"", ""Spear"")",Defence,2,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/spear_blueprint.spear_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/spear_defensive.spear_defensive'
Bow and Arrow,13,"NSLOCTEXT("""", ""C2D524134E0271A6ED162C84622E53FE"", ""Bow and Arrow"")",Defence,3,12,FALSE,FALSE,PaperSprite'/Game/Game/Sprites/UI/Technology/bow_and_arrow_blueprint.bow_and_arrow_blueprint',None,None,PaperSprite'/Game/Game/Sprites/UI/Technology/bow_and_arrow_defensive.bow_and_arrow_defensive'
